Date ,Description,Interest date,Withdrawals,Deposits
30/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 30.09 kl. 18.39 ,01/10/2020,69.00,
29/09/2020,Giro  667 Telia Norge AS Efaktura ,29/09/2020,348.00,
29/09/2020,Giro  666 Telia Norge AS Efaktura ,29/09/2020,299.00,
28/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 28.09 kl. 09.22 ,28/09/2020,301.11,
27/09/2020,Visa  100022,29/09/2020,299.00,
26/09/2020,Varekjøp Tilbords Storo Vitaminveien Oslo Dato 26.09 kl. 13.49 ,28/09/2020,249.00,
26/09/2020,Varekjøp Coop Mega Storo Vitaminveien Oslo Dato 26.09 kl. 13.31 ,28/09/2020,609.69,
26/09/2020,Varekjøp Coop Prix Midtoddvn 2 Oslo Dato 26.09 kl. 14.49 ,28/09/2020,156.70,
26/09/2020,Varekjøp Norli Storo Sto Vitaminveien Oslo Dato 26.09 kl. 13.10 ,28/09/2020,"1,067.00",
26/09/2020,Varekjøp Ark Storo Oslo Vitaminveien Oslo Dato 26.09 kl. 12.50 ,28/09/2020,"1,076.00",
25/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 25.09 kl. 16.15 ,28/09/2020,462.14,
24/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 24.09 kl. 16.40 ,25/09/2020,391.08,
23/09/2020,Visa  100022,25/09/2020,80.00,
23/09/2020,Visa  100121,25/09/2020,373.00,
23/09/2020,Giro  658 Redd Barna Avtalegiro ,23/09/2020,275.00,
22/09/2020,Visa  100021,24/09/2020,106.37,
22/09/2020,Varekjøp Spar Tåsen Kaj Munks Ve Oslo Dato 22.09 kl. 16.55 ,23/09/2020,95.70,
22/09/2020,Varekjøp Akademika Oslo Problemvn. 9 Oslo Dato 22.09 kl. 16.01 ,23/09/2020,859.00,
21/09/2020,Varekjøp Coop Mega Nydalsvn. 33 Oslo Dato 21.09 kl. 15.19 ,22/09/2020,185.30,
21/09/2020,Varekjøp Eurest 3363 Bi Nydalsveien Oslo Dato 21.09 kl. 15.39 ,22/09/2020,57.00,
21/09/2020,Overføring Innland  3502236230 Arne Magne Elstad Vipps ,21/09/2020,,150.00
21/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 21.09 kl. 14.13 ,21/09/2020,156.50,
21/09/2020,Overføring  3655228082 Linda Marie Elstad Johansen Vipps Vipps Vipps,21/09/2020,178.00,
20/09/2020,Giro  661 Framtiden i Våre Hender Avtalegiro Framtiden i Våre Hender,21/09/2020,200.00,
19/09/2020,Varekjøp Vinmonopolet Storo Oslo Dato 19.09 kl. 12.19 ,21/09/2020,581.80,
19/09/2020,Varekjøp Coop Mega Storo Vitaminveien Oslo Dato 19.09 kl. 12.12 ,21/09/2020,"1,041.60",
18/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 18.09 kl. 14.42 ,18/09/2020,761.83,
18/09/2020,Overføring Innland  662 Jørgen Solberg Fast Oppdrag ,18/09/2020,"11,950.00",
17/09/2020,Visa  100021,21/09/2020,73.00,
17/09/2020,Varekjøp Big Bite Avd 52 Big Bite Avd Oslo Dato 17.09 kl. 16.15 ,18/09/2020,74.00,
17/09/2020,Lønn  1580178 Stiftelsen Handelshøyskolen Bi  ,17/09/2020,,"3,600.00"
16/09/2020,Visa  100021,18/09/2020,96.54,
16/09/2020,Varekjøp Nydalen Sushi Nydalen Alle Oslo Dato 16.09 kl. 19.22 ,17/09/2020,159.00,
15/09/2020,Visa  100022,17/09/2020,69.00,
15/09/2020,Varekjøp Coop Prix Midtoddvn 2 Oslo Dato 15.09 kl. 18.58 ,16/09/2020,68.04,
14/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 14.09 kl. 13.09 ,14/09/2020,358.90,
14/09/2020,Lønn  1745181 Universitetet i Oslo  ,14/09/2020,,"27,633.10"
12/09/2020,Varekjøp Politiker`n Youngstorget Oslo Dato 12.09 kl. 21.18 ,14/09/2020,360.00,
12/09/2020,Varekjøp Pp Peppes 0021 Nydalsvn. 36 Oslo Dato 12.09 kl. 16.45 ,14/09/2020,347.00,
12/09/2020,Fast Oppdrag  3588 Cecilie Elstad  ,14/09/2020,,500.00
11/09/2020,Visa  100021,15/09/2020,116.36,
11/09/2020,Varekjøp Coop Mega Storo Vitaminveien Oslo Dato 11.09 kl. 17.46 ,14/09/2020,808.20,
11/09/2020,Varekjøp Bit Storo Vitaminveien Oslo Dato 11.09 kl. 16.45 ,14/09/2020,48.00,
11/09/2020,Varekjøp Clas Ohl 2852 Vitaminveien Oslo Dato 11.09 kl. 17.02 ,14/09/2020,59.90,
11/09/2020,Varekjøp Btq Storo Vitaminveien Oslo Dato 11.09 kl. 16.49 ,14/09/2020,47.90,
11/09/2020,Varekjøp Vinmonopolet Ullevål Stad Oslo Dato 11.09 kl. 15.54 ,14/09/2020,161.90,
10/09/2020,Visa  100021,14/09/2020,230.00,
09/09/2020,Visa  100021,11/09/2020,102.81,
09/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 09.09 kl. 20.14 ,10/09/2020,171.10,
09/09/2020,Overføring Innland  3310018 Fagutvalget Ved Økonomisk Inst  ,09/09/2020,,"7,000.00"
08/09/2020,Visa  100021,10/09/2020,71.37,
08/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 08.09 kl. 18.59 ,09/09/2020,713.88,
07/09/2020,Visa  100021,09/09/2020,18.00,
07/09/2020,Varekjøp Coop Prix Midtoddvn 2 Oslo Dato 07.09 kl. 19.26 ,08/09/2020,61.20,
07/09/2020,Varekjøp Ikea Slependen Nesbruvn. 40 Billin Dato 07.09 kl. 18.15 ,08/09/2020,"2,253.00",
07/09/2020,Varekjøp Kiwi 586 Trikke Vestgrensa 2 Oslo Dato 07.09 kl. 09.11 ,07/09/2020,96.30,
06/09/2020,Visa  100122,08/09/2020,109.00,
06/09/2020,Varekjøp New Delhi AS Tjuvholmen a Oslo Dato 06.09 kl. 19.55 ,07/09/2020,530.00,
05/09/2020,Varekjøp Coop Mega Storo Vitaminveien Oslo Dato 05.09 kl. 14.18 ,07/09/2020,357.20,
05/09/2020,Varekjøp Kitchn Storo Vitaminvn. 7 Oslo Dato 05.09 kl. 13.55 ,07/09/2020,498.00,
05/09/2020,Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 05.09 kl. 13.48 ,07/09/2020,748.00,
05/09/2020,Varekjøp Ark Storo Oslo Vitaminveien Oslo Dato 05.09 kl. 14.04 ,07/09/2020,299.00,
04/09/2020,Visa  100021,08/09/2020,770.00,
04/09/2020,Varekjøp Coop Prix Midtoddvn 2 Oslo Dato 04.09 kl. 19.28 ,07/09/2020,237.60,
04/09/2020,Varekjøp Vinmonopolet Storo Oslo Dato 04.09 kl. 15.08 ,07/09/2020,124.90,
04/09/2020,Varekjøp Princecc Interi Vitaminvn Oslo Dato 04.09 kl. 14.58 ,04/09/2020,399.50,
04/09/2020,Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 04.09 kl. 14.53 ,04/09/2020,158.00,
04/09/2020,Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 04.09 kl. 14.51 ,04/09/2020,"2,128.00",
04/09/2020,Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 04.09 kl. 14.50 ,04/09/2020,690.00,
04/09/2020,Varekjøp Kitchn Storo Vitaminvn. 7 Oslo Dato 04.09 kl. 14.44 ,04/09/2020,"2,419.00",
04/09/2020,Kontoregulering  277 Mobil Overføring  ,04/09/2020,,"7,000.00"
03/09/2020,Visa  100422,07/09/2020,107.99,
03/09/2020,Visa  100321,07/09/2020,71.22,
03/09/2020,Visa  100221,07/09/2020,10.00,
03/09/2020,Visa  100222,04/09/2020,89.00,
03/09/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 03.09 kl. 19.24 ,04/09/2020,246.00,
03/09/2020,Overføring Innland  3750220896 Arne Magne Elstad Vipps ,03/09/2020,,300.00
03/09/2020,Varekjøp Ullevål Hageby Niels Henrik Oslo Dato 03.09 kl. 13.53 ,03/09/2020,399.90,
03/09/2020,Varekjøp Kiwi 586 Trikke Vestgrensa 2 Oslo Dato 03.09 kl. 14.01 ,03/09/2020,221.10,
03/09/2020,Overføring  3118227416 Liv Helene Arntzen Vipps Tusen Takk For Hjelpen Vipps,03/09/2020,"1,000.00",
02/09/2020,Visa  100121,07/09/2020,5.00,
02/09/2020,Visa  100021,07/09/2020,36.00,
02/09/2020,Visa  100022,04/09/2020,109.00,
02/09/2020,Visa  100121,04/09/2020,80.05,
02/09/2020,Varekjøp Coop Prix Midtoddvn 2 Oslo Dato 02.09 kl. 21.50 ,03/09/2020,208.20,
01/09/2020,Visa  100022,03/09/2020,90.00,
01/09/2020,Ubetjent Varekjøp Shell Greaker Hvittingfoss Holmestr Dato 01.09 kl. 12.35 ,01/09/2020,639.54,
01/09/2020,Giro  655 Sio Athletica Avtalegiro Sio Athletica,01/09/2020,175.00,
31/08/2020,Visa  100021,02/09/2020,149.00,
31/08/2020,Varekjøp Ikea Furuset Strømsvn 303 Oslo Dato 31.08 kl. 16.40 ,01/09/2020,174.00,
31/08/2020,Varekjøp Elkjøp Storo Vitaminvn 7/ Oslo Dato 31.08 kl. 15.39 ,01/09/2020,790.00,
31/08/2020,Overføring Innland  3593 Cecilie Elstad  ,31/08/2020,,600.00
30/08/2020,Visa  100021,01/09/2020,"17,917.00",
28/08/2020,Giro  660 Telia Norge AS Efaktura ,28/08/2020,300.00,
28/08/2020,Giro  659 Telia Norge AS Efaktura ,28/08/2020,348.00,
28/08/2020,Kontoregulering  276 Mobil Overføring  ,28/08/2020,,"24,000.00"
25/08/2020,Varekjøp Hairport Råholt Trondheimsve Råholt Dato 25.08 kl. 11.55 ,25/08/2020,550.00,
24/08/2020,Visa  100022,26/08/2020,80.00,
23/08/2020,Ubetjent Varekjøp Shell Skedsmovo E6 Nordgåend Skedsm Dato 23.08 kl. 17.24 ,24/08/2020,372.11,
23/08/2020,Giro  653 Redd Barna Avtalegiro ,24/08/2020,275.00,
21/08/2020,Varekjøp Extra Gurannvn 1 Holmestrand Dato 21.08 kl. 20.32 ,24/08/2020,42.50,
21/08/2020,Overføring Innland  3762217805 Arne Magne Elstad  ,21/08/2020,"1,947.00",
21/08/2020,Overføring  3795214600 Per Erik Johansen Vipps Vipps ,21/08/2020,,500.00
20/08/2020,Varekjøp Kiwi 414 Kleivb Hvittingfoss Holmes Dato 20.08 kl. 20.57 ,21/08/2020,521.56,
20/08/2020,Varekjøp Rema Toppen Hvittingfoss Holmestran Dato 20.08 kl. 17.58 ,21/08/2020,99.00,
20/08/2020,Overføring  3042211510 Liv Helene Arntzen Vipps Vipps ,20/08/2020,59.00,
20/08/2020,Giro  649 Framtiden i Våre Hender Avtalegiro Framtiden i Våre Hender,20/08/2020,200.00,
19/08/2020,Overføring Innland  657 Jørgen Solberg Mobil Betaling ,20/08/2020,"11,950.00",
19/08/2020,Varekjøp Extra Gurannvn 1 Holmestrand Dato 19.08 kl. 14.36 ,19/08/2020,195.70,
19/08/2020,Lønn  560443 Stiftelsen Handelshøyskolen Bi  ,19/08/2020,,"11,880.00"
19/08/2020,Overføring Innland  3609211018 Arne Magne Elstad Vipps ,19/08/2020,,150.00
18/08/2020,Visa  100021,21/08/2020,60.00,
18/08/2020,Visa  100021,20/08/2020,28.00,
18/08/2020,Varekjøp Extra Gurannvn 1 Holmestrand Dato 18.08 kl. 18.56 ,19/08/2020,355.28,
18/08/2020,Varekjøp Dana Bakeri Nils Henrik Oslo Dato 18.08 kl. 12.36 ,18/08/2020,100.00,
17/08/2020,Visa  100022,19/08/2020,45.00,
15/08/2020,Visa  100321,18/08/2020,75.00,
14/08/2020,Visa  100221,18/08/2020,14.00,
13/08/2020,Visa  100121,18/08/2020,10.00,
13/08/2020,Visa  100021,17/08/2020,83.00,
13/08/2020,Varekjøp Elkjøp Megastor Sognsvn.68-7 Oslo Dato 13.08 kl. 17.28 ,14/08/2020,708.00,
13/08/2020,Overføring Innland  654 Mobil Betaling  ,14/08/2020,"34,500.00",
13/08/2020,Lønn  1759304 Universitetet i Oslo  ,13/08/2020,,"19,640.40"
12/08/2020,Visa  100021,18/08/2020,60.00,
12/08/2020,Visa  100021,14/08/2020,109.80,
12/08/2020,Varekjøp Akademika Oslo Problemvn. 9 Oslo Dato 12.08 kl. 10.46 ,12/08/2020,607.00,
12/08/2020,Fast Oppdrag  3583 Cecilie Elstad  ,12/08/2020,,500.00
11/08/2020,Visa  100021,13/08/2020,99.67,
11/08/2020,Ubetjent Varekjøp Shell Skedsmovo E6 Nordgåend Skedsm Dato 11.08 kl. 16.56 ,12/08/2020,457.63,
10/08/2020,Visa  100221,12/08/2020,98.00,
10/08/2020,Visa  100121,12/08/2020,28.00,
10/08/2020,Visa  100021,12/08/2020,88.79,
10/08/2020,Varekjøp Akademika Oslo Problemvn. 9 Oslo Dato 10.08 kl. 09.41 ,10/08/2020,928.50,
10/08/2020,Overføring Innland  3775213473 Fredrik Bentzen  ,10/08/2020,"4,300.00",
08/08/2020,Varekjøp Rema Nannestad Ekervegen - Nannes Dato 08.08 kl. 16.41 ,10/08/2020,165.90,
07/08/2020,Visa  100122,11/08/2020,108.99,
07/08/2020,Overføring  3831209102 Liv Helene Arntzen Vipps Tusen Takk For Kjøring -d ,07/08/2020,500.00,
06/08/2020,Visa  100022,10/08/2020,109.00,
06/08/2020,Varekjøp 593 Europris Na Ekerveien 5 Nannes Dato 06.08 kl. 11.21 ,06/08/2020,91.80,
05/08/2020,Visa  100121,07/08/2020,469.00,
03/08/2020,Visa  100021,05/08/2020,499.00,
03/08/2020,Visa  100522,04/08/2020,89.00,
03/08/2020,Overføring Innland  3384205372 Tabassum Aslam  ,03/08/2020,200.00,
02/08/2020,Visa  100021,07/08/2020,179.00,
02/08/2020,Visa  100422,04/08/2020,109.00,
02/08/2020,Varekjøp Circle k Bølerveien Frogner Dato 02.08 kl. 09.32 ,03/08/2020,199.00,
02/08/2020,Ubetjent Varekjøp Shell Skedsmovo E6 Nordgåend Skedsm Dato 02.08 kl. 09.23 ,03/08/2020,428.49,
01/08/2020,Visa  100021,11/08/2020,5.00,
01/08/2020,Visa  100122,04/08/2020,90.00,
01/08/2020,Visa  100321,04/08/2020,37.00,
01/08/2020,Visa  100221,04/08/2020,770.00,
01/08/2020,Visa  100031,04/08/2020,,"5,978.00"
01/08/2020,Varekjøp 26243 Domino's Metro Lørenskog Dato 01.08 kl. 18.45 ,03/08/2020,192.00,
01/08/2020,Varekjøp Ark Storo Oslo Vitaminveien Oslo Dato 01.08 kl. 12.50 ,03/08/2020,368.01,
01/08/2020,Varekjøp Storo Storsent. Vitaminveien Oslo Dato 01.08 kl. 13.23 ,03/08/2020,30.00,
01/08/2020,Varekjøp Rema Kjelsaas Kjelsåsveien Oslo Dato 01.08 kl. 11.35 ,03/08/2020,89.50,
01/08/2020,Giro  648 Sio Athletica Avtalegiro Sio Athletica,03/08/2020,175.00,
30/07/2020,Visa  100031,03/08/2020,,799.00
30/07/2020,Varekjøp Rema Nannestad Ekervegen - Nannes Dato 30.07 kl. 19.08 ,31/07/2020,146.86,
29/07/2020,Visa  100021,31/07/2020,"6,976.00",
29/07/2020,Kontoregulering  272 Mobil Overføring  ,29/07/2020,,"34,000.00"
29/07/2020,Giro  651 Telia Norge AS Efaktura ,29/07/2020,348.00,
29/07/2020,Giro  652 Telia Norge AS Efaktura ,29/07/2020,300.00,
28/07/2020,Varekjøp Slotts Pizza Ekervegen 5b Nannestad Dato 28.07 kl. 20.28 ,29/07/2020,99.00,
28/07/2020,Varekjøp Elkjøp Jessheim Jacobsgt.2 Jessheim Dato 28.07 kl. 11.12 ,28/07/2020,"8,882.00",
28/07/2020,Giro  647 Framtiden i Våre Hender Avtalegiro Framtiden i Våre Hender,28/07/2020,200.00,
27/07/2020,Varekjøp Elkjøp Jessheim Jacobsgt.2 Jessheim Dato 27.07 kl. 12.40 ,27/07/2020,448.00,
26/07/2020,Visa  100321,28/07/2020,89.00,
25/07/2020,Visa  100222,28/07/2020,95.00,
25/07/2020,Visa  100122,28/07/2020,248.19,
25/07/2020,Visa  100022,28/07/2020,185.86,
23/07/2020,Ubetjent Varekjøp Shell Skedsmovo E6 Nordgåend Skedsm Dato 23.07 kl. 17.41 ,24/07/2020,447.83,
23/07/2020,Giro  646 Redd Barna Avtalegiro ,23/07/2020,275.00,
22/07/2020,Visa  100121,24/07/2020,140.00,
22/07/2020,Visa  100021,24/07/2020,32.51,
22/07/2020,Overføring  3180190795 Mathias Meyer Vipps Vipps ,22/07/2020,,260.00
22/07/2020,Overføring Innland  3488195792 Arne Magne Elstad  ,22/07/2020,330.00,
21/07/2020,Visa  100022,23/07/2020,119.00,
21/07/2020,Varekjøp Rema Toppen Hvittingfoss Holmestran Dato 21.07 kl. 21.05 ,22/07/2020,140.00,
21/07/2020,Varekjøp Sanjay's AS Lunden 38 Oslo Dato 21.07 kl. 16.36 ,22/07/2020,600.00,
19/07/2020,Visa  100222,21/07/2020,45.00,
19/07/2020,Visa  100122,21/07/2020,45.00,
18/07/2020,Visa  100021,21/07/2020,468.00,
17/07/2020,Varekjøp Revetal Kroa AS Gamleveien 2 Reveta Dato 17.07 kl. 19.33 ,20/07/2020,555.00,
17/07/2020,Varekjøp Kiwi 414 Kleivb Hvittingfoss Holmes Dato 17.07 kl. 19.58 ,20/07/2020,167.40,
17/07/2020,Overføring Innland  3366195987 Arne Magne Elstad Vipps ,17/07/2020,,150.00
15/07/2020,Varekjøp Rema Nannestad Ekervegen - Nannes Dato 15.07 kl. 19.49 ,16/07/2020,48.80,
15/07/2020,Lønn  66760001221 Norges Bank  ,15/07/2020,,"9,082.71"
13/07/2020,Visa  100022,15/07/2020,15.00,
12/07/2020,Fast Oppdrag  3577 Cecilie Elstad  ,13/07/2020,,500.00
11/07/2020,Visa  100322,14/07/2020,10.97,
10/07/2020,Visa  100022,14/07/2020,129.00,
10/07/2020,Visa  100221,14/07/2020,47.00,
10/07/2020,Visa  100121,14/07/2020,100.00,
10/07/2020,Varekjøp Ark Storo Oslo Vitaminveien Oslo Dato 10.07 kl. 18.37 ,13/07/2020,905.91,
10/07/2020,Varekjøp Meny Bjølsen Moldegata 1 Oslo Dato 10.07 kl. 19.35 ,13/07/2020,138.77,
10/07/2020,Ubetjent Varekjøp Circle k Grella Nye E-18 Holmestran Dato 10.07 kl. 17.00 ,13/07/2020,461.01,
10/07/2020,Varekjøp Mester Grønn 10 Gjellebekkst Liersk Dato 10.07 kl. 19.29 ,13/07/2020,161.60,
10/07/2020,Varekjøp Baker Hansen Av Vitaminveien Oslo Dato 10.07 kl. 18.47 ,13/07/2020,35.00,
10/07/2020,Varekjøp Shell Greaker Hvittingfoss Holmestr Dato 10.07 kl. 12.58 ,10/07/2020,73.00,
10/07/2020,Kontoregulering  268 Mobil Overføring  ,10/07/2020,,"10,000.00"
08/07/2020,Visa  100022,10/07/2020,503.00,
08/07/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 08.07 kl. 19.45 ,09/07/2020,169.90,
08/07/2020,Lønn  1003139 Stiftelsen Handelshøyskolen Bi  ,08/07/2020,,"3,119.00"
06/07/2020,Visa  100122,08/07/2020,109.00,
06/07/2020,Varekjøp Rema Holmestran Vålevn 1 Holmestran Dato 06.07 kl. 14.59 ,06/07/2020,544.76,
05/07/2020,Visa  100022,07/07/2020,269.00,
04/07/2020,Varekjøp Revetal Jernvar Revetalgata Reveta Dato 04.07 kl. 12.12 ,06/07/2020,"1,148.00",
03/07/2020,Visa  100022,08/07/2020,179.00,
03/07/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 03.07 kl. 18.10 ,06/07/2020,161.50,
03/07/2020,Visa  100522,06/07/2020,89.00,
03/07/2020,Giro  642 Sio Athletica Avtalegiro Sio Athletica,03/07/2020,175.00,
02/07/2020,Visa  100422,06/07/2020,39.00,
02/07/2020,Visa  100322,06/07/2020,109.00,
01/07/2020,Visa  100222,06/07/2020,90.00,
01/07/2020,Visa  100121,06/07/2020,147.00,
01/07/2020,Visa  100021,06/07/2020,147.00,
01/07/2020,Varekjøp Outland AS Kirkegata 23 Oslo Dato 01.07 kl. 15.51 ,02/07/2020,300.00,
01/07/2020,Varekjøp Egon Karl Johan Karl Johansg Oslo Dato 01.07 kl. 14.44 ,01/07/2020,350.00,
30/06/2020,Varekjøp Extra Gurannvn 1 Holmestrand Dato 30.06 kl. 11.53 ,30/06/2020,786.34,
29/06/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 29.06 kl. 15.21 ,30/06/2020,133.90,
29/06/2020,Varekjøp Holmestrand Fas Hvittingfoss Holmes Dato 29.06 kl. 17.09 ,30/06/2020,265.00,
28/06/2020,Visa  100622,30/06/2020,139.00,
28/06/2020,Giro  644 Telia Norge AS Efaktura ,29/06/2020,438.00,
28/06/2020,Giro  645 Telia Norge AS Efaktura ,29/06/2020,348.00,
27/06/2020,Visa  100522,30/06/2020,65.00,
27/06/2020,Visa  100421,30/06/2020,78.20,
27/06/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 27.06 kl. 12.37 ,29/06/2020,258.60,
26/06/2020,Visa  100021,01/07/2020,110.00,
26/06/2020,Visa  100322,30/06/2020,"1,493.10",
26/06/2020,Visa  100222,30/06/2020,281.93,
26/06/2020,Visa  100121,30/06/2020,18.00,
26/06/2020,Visa  100021,30/06/2020,89.00,
26/06/2020,Varekjøp Holmestrand Fas Hvittingfoss Holmes Dato 26.06 kl. 19.30 ,29/06/2020,245.00,
26/06/2020,Varekjøp Kappahl 289 Tøn Farmandst Tønsberg Dato 26.06 kl. 10.31 ,26/06/2020,999.00,
26/06/2020,Varekjøp Ark Farmandstre Farmanstrede Tønsbe Dato 26.06 kl. 10.19 ,26/06/2020,199.00,
26/06/2020,Varekjøp Sunkost Farmand Jernbanegate Tønsbe Dato 26.06 kl. 10.36 ,26/06/2020,99.00,
25/06/2020,Visa  100022,29/06/2020,95.00,
24/06/2020,Visa  100222,26/06/2020,16.00,
24/06/2020,Visa  100121,26/06/2020,60.00,
24/06/2020,Kontoregulering  643 Overføring Mellom Egne Konti  ,25/06/2020,"30,000.00",
24/06/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 24.06 kl. 14.08 ,24/06/2020,315.20,
23/06/2020,Visa  100022,25/06/2020,39.00,
23/06/2020,Overføring  3824181697 Arne Magne Elstad Vipps Vipps ,24/06/2020,360.00,
23/06/2020,Varekjøp Rema Toppen Hvittingfoss Holmestran Dato 23.06 kl. 17.02 ,24/06/2020,27.90,
23/06/2020,Overføring Innland  3930178967 Arne Magne Elstad Vipps ,23/06/2020,,150.00
23/06/2020,Giro  636 Redd Barna Avtalegiro ,23/06/2020,275.00,
22/06/2020,Visa  100021,26/06/2020,1.00,
22/06/2020,Varekjøp Nye China House Dr Graaruds Holmes Dato 22.06 kl. 17.49 ,23/06/2020,280.00,
22/06/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 22.06 kl. 17.07 ,23/06/2020,564.49,
21/06/2020,Visa  100322,23/06/2020,69.00,
20/06/2020,Visa  100222,23/06/2020,8.00,
20/06/2020,Visa  100122,23/06/2020,12.00,
19/06/2020,Visa  100021,23/06/2020,24.00,
19/06/2020,Varekjøp Meny Holmestran Hvittingfoss Holmes Dato 19.06 kl. 17.25 ,22/06/2020,527.50,
19/06/2020,Varekjøp Akademika Oslo Problemvn. 9 Oslo Dato 19.06 kl. 14.06 ,19/06/2020,"1,230.00",
19/06/2020,Varekjøp Q-park Bankplas Bankplassen Oslo Dato 19.06 kl. 13.02 ,19/06/2020,300.00,
19/06/2020,Varekjøp Ark Byporten . Oslo Dato 19.06 kl. 12.23 ,19/06/2020,199.00,
19/06/2020,Varekjøp Vitusapotek Stenersgt. 1 Oslo Dato 19.06 kl. 12.43 ,19/06/2020,49.00,
19/06/2020,Varekjøp Norli Byporten Jernbanetorg Oslo Dato 19.06 kl. 12.18 ,19/06/2020,759.00,
18/06/2020,Visa  100222,22/06/2020,45.00,
18/06/2020,Visa  100122,22/06/2020,45.00,
18/06/2020,Visa  100022,22/06/2020,45.00,
18/06/2020,Overføring Innland  66761107725 Studentsamskipnaden Sio  ,18/06/2020,,"15,974.00"
17/06/2020,Varekjøp Q-park Bankplas Bankplassen Oslo Dato 17.06 kl. 17.21 ,18/06/2020,550.00,
17/06/2020,Ubetjent Varekjøp Shell Skedsmovo E6 Nordgåend Skedsm Dato 17.06 kl. 17.55 ,18/06/2020,478.04,
17/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 17.06 kl. 11.37 ,17/06/2020,74.86,
17/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 17.06 kl. 08.16 ,17/06/2020,33.00,
16/06/2020,Varekjøp Q-park Bankplas Bankplassen Oslo Dato 16.06 kl. 18.32 ,17/06/2020,550.00,
16/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 16.06 kl. 11.26 ,16/06/2020,93.44,
16/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 16.06 kl. 08.07 ,16/06/2020,33.00,
15/06/2020,Lønn  66760001210 Norges Bank  ,17/06/2020,,"26,768.93"
15/06/2020,Visa  100422,16/06/2020,119.00,
14/06/2020,Visa  100322,16/06/2020,45.00,
13/06/2020,Visa  100221,16/06/2020,75.00,
13/06/2020,Visa  100121,16/06/2020,192.05,
12/06/2020,Visa  100021,17/06/2020,50.00,
12/06/2020,Visa  100021,16/06/2020,128.00,
12/06/2020,Varekjøp Coop Mega w Thranesgt. Oslo Dato 12.06 kl. 17.17 ,15/06/2020,154.08,
12/06/2020,Varekjøp Coop Mega w Thranesgt. Oslo Dato 12.06 kl. 19.41 ,15/06/2020,147.32,
12/06/2020,Varekjøp Deli De Luca Wld Thranesg Oslo Dato 12.06 kl. 15.56 ,15/06/2020,107.00,
12/06/2020,Varekjøp Kiellands Bloms Waldemar Thr Oslo Dato 12.06 kl. 13.02 ,12/06/2020,249.00,
12/06/2020,Giro  640 Oslo Kommune Kemnerkontor Mobil Betaling ,12/06/2020,900.00,
12/06/2020,Varekjøp Coop Mega w Thranesgt. Oslo Dato 12.06 kl. 12.03 ,12/06/2020,201.80,
12/06/2020,Fast Oppdrag  3571 Cecilie Elstad  ,12/06/2020,,500.00
12/06/2020,Lønn  1788900 Universitetet i Oslo  ,12/06/2020,,"6,199.18"
10/06/2020,Visa  100022,12/06/2020,149.00,
06/06/2020,Visa  100322,09/06/2020,39.00,
06/06/2020,Visa  100122,09/06/2020,109.00,
06/06/2020,Visa  100221,09/06/2020,159.00,
04/06/2020,Visa  100022,08/06/2020,339.00,
04/06/2020,Visa  100121,08/06/2020,75.00,
03/06/2020,Visa  100022,09/06/2020,179.00,
03/06/2020,Visa  100222,04/06/2020,89.00,
03/06/2020,Varekjøp Norli Oslo City Stenersgata Oslo Dato 03.06 kl. 15.42 ,04/06/2020,699.00,
03/06/2020,Varekjøp Q-park Bankplas Bankplassen Oslo Dato 03.06 kl. 16.03 ,04/06/2020,550.00,
02/06/2020,Visa  100122,04/06/2020,109.00,
02/06/2020,Varekjøp Q-park Bankplas Bankplassen Oslo Dato 02.06 kl. 19.03 ,03/06/2020,550.00,
02/06/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 02.06 kl. 10.55 ,02/06/2020,200.00,
02/06/2020,Kontoregulering  258 Mobil Overføring  ,02/06/2020,,"4,000.00"
